2024-06-24 14:50:23 - Error webscraping for company Elixirr International Plc : 'NoneType' object has no attribute 'findAll'
2024-06-24 14:50:23 - Error webscraping for company Enfuse Group : ('Connection aborted.', ConnectionResetError(10054, 'An existing connection was forcibly closed by the remote host', None, 10054, None))
2024-06-24 14:57:02 - Error webscraping for company Elixirr International Plc : 'NoneType' object has no attribute 'findAll'
2024-06-24 15:44:57 - Error webscraping for company 11:FS : module 'scrapers' has no attribute 'scraper_11fs'
2024-06-24 15:45:00 - Error webscraping for company Elixirr International Plc : 'NoneType' object has no attribute 'findAll'
2024-06-24 15:49:57 - Error webscraping for company HCL Technologies Ltd : Message: unknown error: net::ERR_NAME_NOT_RESOLVED
  (Session info: chrome=126.0.6478.63)
Stacktrace:
	GetHandleVerifier [0x00007FF7D8763E32+31618]
	(No symbol) [0x00007FF7D86DB099]
	(No symbol) [0x00007FF7D859888A]
	(No symbol) [0x00007FF7D85908E2]
	(No symbol) [0x00007FF7D85813E4]
	(No symbol) [0x00007FF7D8582C52]
	(No symbol) [0x00007FF7D8581711]
	(No symbol) [0x00007FF7D8580EF1]
	(No symbol) [0x00007FF7D8580E30]
	(No symbol) [0x00007FF7D857EDBD]
	(No symbol) [0x00007FF7D857F3FC]
	(No symbol) [0x00007FF7D859B661]
	(No symbol) [0x00007FF7D862D41E]
	(No symbol) [0x00007FF7D860D10A]
	(No symbol) [0x00007FF7D862CA80]
	(No symbol) [0x00007FF7D860CEB3]
	(No symbol) [0x00007FF7D85DA46B]
	(No symbol) [0x00007FF7D85DB001]
	GetHandleVerifier [0x00007FF7D8A69FFD+3202381]
	GetHandleVerifier [0x00007FF7D8AB6A1D+3516269]
	GetHandleVerifier [0x00007FF7D8AAC490+3473888]
	GetHandleVerifier [0x00007FF7D8815D36+760454]
	(No symbol) [0x00007FF7D86E6B3F]
	(No symbol) [0x00007FF7D86E1CD4]
	(No symbol) [0x00007FF7D86E1E62]
	(No symbol) [0x00007FF7D86D120F]
	BaseThreadInitThunk [0x00007FF99C257344+20]
	RtlUserThreadStart [0x00007FF99C4BCC91+33]

2024-06-24 16:20:32 - Error webscraping for company Lovelytics : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:37 - Error webscraping for company Cambridge Design Partnership : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:38 - Error webscraping for company mthree : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:38 - Error webscraping for company Canon Inc. : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:39 - Error webscraping for company Slalom : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:42 - Error webscraping for company METRICSTREAM INC : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:42 - Error webscraping for company Made Tech Group Plc : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:42 - Error webscraping for company Airwalk Reply : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:42 - Error webscraping for company Mason Advisory : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:43 - Error webscraping for company Capco Limited : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:43 - Error webscraping for company Alchemmy : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:47 - Error webscraping for company Softwire : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:47 - Error webscraping for company Sparta Global : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:48 - Error webscraping for company Strategy & London : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:50 - Error webscraping for company Sutherland : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:50 - Error webscraping for company Alix Partners : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:50 - Error webscraping for company Switchfast Technologies : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:50 - Error webscraping for company FDM Group (Holdings) Ltd : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:50 - Error webscraping for company Syneos Health Inc : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:52 - Error webscraping for company Capgemini SE : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:53 - Error webscraping for company Apexon : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:55 - Error webscraping for company Fjord Consulting Group : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:56 - Error webscraping for company Frontier Economics : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:57 - Error webscraping for company McKinsey : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:57 - Error webscraping for company Mesh AI : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:20:58 - Error webscraping for company Genpact Ltd : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:02 - Error webscraping for company MindTree Ltd : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:02 - Error webscraping for company TAG Solutions : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:04 - Error webscraping for company Mosaic Island : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:05 - Error webscraping for company Tata Consultancy Services Limited : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:06 - Error webscraping for company Grayce Group Limited : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:12 - Error webscraping for company Tech Mahindra Ltd : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:12 - Error webscraping for company Mphasis Ltd : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:12 - Error webscraping for company Arthur D Little : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:13 - Error webscraping for company Atos Group : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:13 - Error webscraping for company Atos SE : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:19 - Error webscraping for company Ten10 : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:19 - Error webscraping for company Terillium : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:23 - Error webscraping for company Capita : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:23 - Error webscraping for company Centric Consulting : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:27 - Error webscraping for company Neoris : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:27 - Error webscraping for company Avanade Inc. : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:28 - Error webscraping for company Testhouse Ltd : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:29 - Error webscraping for company BJSS : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:29 - Error webscraping for company BMC : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:29 - Error webscraping for company The Berkeley Partnership : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:29 - Error webscraping for company The PSC : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:29 - Error webscraping for company Thoughtworks : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:30 - Error webscraping for company Verisk Analytics Inc : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:31 - Error webscraping for company Clarasys : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:31 - Error webscraping for company Wavestone : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:32 - Error webscraping for company Cognifide : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:40 - Error webscraping for company NexInfo : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:41 - Error webscraping for company North Highland : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:42 - Error webscraping for company Bain & Company : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:42 - Error webscraping for company Baringa : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:44 - Error webscraping for company BetterGov : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:44 - Error webscraping for company Billigence : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:44 - Error webscraping for company Blueberry Consultants Ltd. : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:44 - Error webscraping for company Cognizant Technology Solutions Corporation : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:45 - Error webscraping for company Contino Ltd. : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:46 - Error webscraping for company Booz Allen Hamilton Holding Corp : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:47 - Error webscraping for company Boston Consulting Group : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:48 - Error webscraping for company Box UK : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:48 - Error webscraping for company Credera : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:48 - Error webscraping for company Credo Consulting : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:48 - Error webscraping for company OC&C Strategy Consultants : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
2024-06-24 16:21:48 - Error webscraping for company Oliver Wyman : [WinError 123] The filename, directory name, or volume label syntax is incorrect: 'd:\\Users\\Arian\\Documents\\Kubrick\\Projects\\Internal MI Copmetitor Profiling\\repo\\market-intelligence-kubrick\\MI_Simon\\database\x07rchives'
